# indirect deps flask
itsdangerous==0.24 --hash=sha256:cbb3fcf8d3e33df861709ecaf89d9e6629cff0a217bc2848f1b41cd30d360519
click==5.1 --hash=sha256:0c22a2cd5a1d741e993834df99133de07eff6cc1bf06f137da2c5f3bab9073a6
Werkzeug==0.15 --hash=sha256:ee11b0f0640c56fb491b43b38356c4b588b3202b415a1e03eacf1c5561c961cf
Jinja2==2.10.1 --hash=sha256:14dd6caf1527abb21f08f86c784eac40853ba93edb79552aa1e4b8aef1b61c7b
MarkupSafe==0.23 --hash=sha256:a4ec1aff59b95a14b45eb2e23761a0179e98319da5a7eb76b56ea8cdc7b871c3

# inderict deps of requests
certifi==2019.6.16 --hash=sha256:046832c04d4e752f37383b628bc601a7ea7211496b4638f6514d0e5b9acc4939
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
idna==2.8 --hash=sha256:ea8b7f6188e6fa117537c3df7da9fc686d485087abf6ac197f9c46432f7e4a3c
urllib3==1.25.6 --hash=sha256:3de946ffbed6e6746608990594d08faac602528ac7015ac28d33cee6a45b7398

# direct deps
requests==2.22.0 --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
flask==1.1.1 --hash=sha256:45eb5a6fd193d6cf7e0cf5d8a5b31f83d5faae0293695626f539a823e93b13f6
redis==3.5.3  --hash=sha256:432b788c4530cfe16d8d943a09d40ca6c16149727e4afe8c2c9d5580c59d9f24
wallycore==0.8.3 \
    --hash=sha256:78f05162f42091d3bcf1989d7b8f9659117bd577317178a650d8385a6cbfac05 \
    --hash=sha256:85ef4e6eeaf53f029354063402105a62307c3f9065a2cc36e7619c0a5d9941ec \
    --hash=sha256:19c7f01f2279a8e2f638a303802241b06ffcb18b7a0cb716e73aa9c10f8b06d8 \
    --hash=sha256:bab8485b2abeffe0e02d66c718c21d296f03cdbaa3a033744a5686032b61fc67 \
    --hash=sha256:d52a9d385684a498180f695c117433bdee18fc1674d5e3949676007e1756ea9d \
    --hash=sha256:09f3089b65b319a03a3c52c8b079eb30fef1b64ccdf0f6ab273c19fdce650948 \
    --hash=sha256:ccc8dd9adb04433679edc7f080e5c9ee98e68edf911b4f06020245e418953c2a \
    --hash=sha256:f50ff32a09b84a96fe1d233a816d6e7751a38299984a37ba4eb7beb45c869bca \
    --hash=sha256:894f7a38cbe364723cfa370a741977237409e5ae3763b7bf20972207fbc3971a \
    --hash=sha256:c1ed97e24f95adb1eec0f466f5e12080c7548b130ba147dc82aca3b3b6e895d3 \
    --hash=sha256:ddcdf1e5d78def6d2341d1c94396f0d42cf88e6f76756866183646c340bfabcd \
    --hash=sha256:d8a10a57a04642ce2d176515f23ec094e1034574b63aed75192bcd1cd1f3ead5 \
    --hash=sha256:e6f1307c1664ab6226fecfcd7b2683ca6fd4d4eb4fe04ac37e9daa796ce51866 \
    --hash=sha256:865ab27613db28bb19072717d96ab0de75b6d0ccdb6eb1f4f9be5887be3945d7 \
    --hash=sha256:44598ea116b1aaf979decb745c302f2be781cf5450a878be3c47f6b6e7a1c227 \
    --hash=sha256:7d404f9bdf244ea7792fbad8d61ce394bf4641bec8e0aba719b700b18e875f3d \
    --hash=sha256:254d5ac166551a6502b14a4295830caabd32825ca577152fa13a5fe420ebea1c \
    --hash=sha256:526fe9e397aff0a3e70f04e960c289ca356c943fdf94945e33d2aec569c29ac3 \
    --hash=sha256:6fed431b8924705e3121e0906f0111210fcbea2fe37c17c86ac5d99ecfae4e7c \
    --hash=sha256:412827e9962c30e7fe3c346deb77234b694918cf4dc5becd8144548c5efc6e70

# misc
python-dotenv==0.15.0 --hash=sha256:0c8d1b80d1a1e91717ea7d526178e3882732420b03f08afea0406db6402e220e
